date,temp,humidity,wind,cloud,rain,fog_observed,castle_visible,note,fog_probability,castle_probability,fog_score,castle_score,dew_point,dew_spread,event,updated_at,castle_event_probability
2018-03-24,2.525,85.25,6.3500000000000005,44.75,0.0,0,0,,0.645,0.867,48.3,46.5,0.3,2.23,FogOnly,2025-11-06T11:59:04.038519+09:00,0.0463678143288146
2018-03-25,5.25,84.5,4.9,4.25,0.0,1,1,,0.444,0.93,46.2,21.5,2.85,2.4,,2025-11-06T11:59:10.750836+09:00,0.9349772487454237
2018-05-17,20.5,68.75,9.825,98.5,0.325,0,0,,0.204,0.528,13.4,0.0,14.56,5.94,,2025-11-06T11:56:18.367141+09:00,0.0034989734900828
2018-05-18,22.125,83.5,8.2,70.25,0.025,1,0,,0.991,0.272,39.7,32.3,19.2,2.93,FogOnly,2025-11-06T11:56:24.149750+09:00,0.0601894003643836
2018-10-24,13.375,92.0,3.375,83.25,0.45,0,0,,0.065,0.282,63.7,63.7,12.1,1.27,,2025-11-06T11:50:40.101726+09:00,0.0022920453758579
2018-10-25,10.05,93.25,3.425,11.0,0.0,1,1,,0.901,0.833,68.3,50.9,9.01,1.04,Castle,2025-11-06T11:50:45.875256+09:00,0.9557316186395356
2018-11-07,11.475,90.5,3.325,74.5,0.0,0,0,,0.451,0.592,63.7,63.7,9.97,1.5,,2025-11-06T11:48:43.378483+09:00,0.0108959758224921
2018-11-08,11.925,90.0,6.4,3.0,0.0,1,1,,0.984,0.976,55.9,33.7,10.34,1.59,Castle,2025-11-06T11:48:48.892334+09:00,0.974932238536206
2018-11-17,7.85,85.5,3.975,83.5,0.025,0,0,,0.31,0.596,47.8,45.5,5.57,2.28,,2025-11-06T11:47:36.848559+09:00,0.0163818581761308
2018-11-18,6.574999999999999,85.5,4.125,63.0,0.0,1,1,,0.82,0.244,47.9,45.8,4.32,2.26,FogOnly,2025-11-06T11:47:43.815814+09:00,0.9020031298467625
2018-11-25,4.95,73.5,10.075,9.25,0.0,0,0,,0.648,0.812,22.9,0.0,0.61,4.34,FogOnly,2025-11-06T11:46:31.201681+09:00,0.0778223694659441
2018-11-26,9.4,89.25,4.7,40.5,0.0,1,1,,0.665,0.809,54.8,54.8,7.72,1.68,FogOnly,2025-11-06T11:46:38.678268+09:00,0.946092495472624
2018-12-19,3.775,92.5,6.05,78.5,0.15,0,0,,0.061,0.824,61.0,61.0,2.67,1.1,,2025-11-06T11:43:59.932077+09:00,0.0152474021767422
2018-12-20,6.4,84.75,5.4750000000000005,96.25,0.1,1,1,,0.21,0.828,45.9,37.9,4.02,2.38,,2025-11-06T11:44:07.877189+09:00,0.8659999784695819
2018-12-31,-1.4,90.75,5.75,83.5,0.125,0,0,,0.126,0.784,58.6,58.6,-2.72,1.32,,2025-11-06T11:42:23.038232+09:00,0.014780428799956
2019-01-01,-0.7499999999999999,81.75,6.549999999999999,57.0,0.0,1,1,,0.412,0.898,42.2,36.4,-3.48,2.73,,2025-11-06T11:42:29.971700+09:00,0.9649567541511336
2019-01-07,1.375,73.5,6.575,82.5,0.025,0,0,,0.391,0.793,24.2,6.5,-2.84,4.22,,2025-11-06T11:41:32.929569+09:00,0.03183489938905
2019-01-08,3.7,88.0,4.550000000000001,90.5,0.025,1,1,,0.925,0.959,53.2,52.8,1.9,1.8,Castle,2025-11-06T11:41:39.180806+09:00,0.9763519607948408
2019-01-10,-4.875000000000001,79.75,10.025,37.5,0.0,0,0,,0.461,0.776,39.5,30.3,-7.83,2.96,,2025-11-06T11:40:23.735191+09:00,0.0147693509411093
2019-01-11,3.175,88.0,8.225000000000001,89.5,0.025,1,1,,0.848,0.939,53.3,53.3,1.38,1.8,Castle,2025-11-06T11:40:29.178121+09:00,0.965236749097516
2019-01-18,0.825,63.75,11.7,77.0,0.0,0,0,,0.473,0.769,15.0,0.0,-5.27,6.09,,2025-11-06T11:39:13.645921+09:00,0.0189008778916425
2019-01-19,1.775,81.25,3.575,92.5,0.0,1,1,,0.533,0.898,44.8,35.8,-1.1,2.87,FogOnly,2025-11-06T11:39:19.929251+09:00,0.9699327803095542
2019-02-01,-1.375,80.25,12.025000000000002,89.5,0.175,0,0,,0.096,0.761,38.6,30.9,-4.34,2.96,,2025-11-06T11:36:26.330771+09:00,0.0179033269909634
2019-02-02,2.35,73.0,3.375,89.5,0.0,1,1,,0.954,0.891,29.1,10.3,-2.0,4.35,Castle,2025-11-06T11:36:32.566123+09:00,0.971601455816237
2019-03-14,1.975,87.25,3.375,65.5,0.25,0,0,,0.14,0.565,57.2,57.2,0.08,1.9,,2025-11-06T11:32:57.649218+09:00,0.0158595830888434
2019-03-15,2.075,79.0,8.725,11.5,0.0,1,1,,0.928,0.385,35.9,8.7,-1.19,3.26,FogOnly,2025-11-06T11:33:02.834458+09:00,0.9445158554231484
2019-03-17,1.5,55.25,9.25,77.25,0.25,0,0,,0.129,0.793,13.8,0.0,-6.51,8.01,,2025-11-06T11:32:01.812676+09:00,0.0213290183882888
2019-03-18,-1.6,71.25,7.025,0.25,0.0,1,1,,0.981,0.948,20.7,0.0,-6.13,4.53,Castle,2025-11-06T11:32:09.276534+09:00,0.9713939933447644
2019-09-30,21.2,91.75,1.5,100.0,0.0,0,0,,0.388,0.256,83.2,75.2,19.8,1.4,,2025-11-06T11:25:52.366007+09:00,0.0089671952198771
2019-10-01,20.1,90.25,3.0000000000000004,6.75,0.0,1,1,,0.892,0.117,65.2,45.3,18.45,1.65,FogOnly,2025-11-06T11:25:59.695264+09:00,0.6830471187372524
2019-10-16,9.05,91.0,3.15,22.75,0.0,0,0,,0.383,0.483,66.8,56.5,7.66,1.39,,2025-11-06T11:24:48.052843+09:00,0.0495311877747593
2019-10-17,11.2,86.25,2.425,52.25,0.0,1,1,,0.468,0.372,64.2,62.5,8.99,2.21,,2025-11-06T11:24:53.190027+09:00,0.8522869129598601
2019-10-29,16.125,77.75,16.35,100.0,0.15,0,0,,0.131,0.505,27.6,4.5,12.24,3.89,,2025-11-06T11:23:19.508497+09:00,0.0068767485701822
2019-10-30,13.575,93.0,3.65,95.75,0.1,1,0,,0.685,0.367,64.7,60.1,12.46,1.11,FogOnly,2025-11-06T11:23:24.740753+09:00,0.0517390480645927
2019-11-22,5.025,93.5,4.95,47.75,0.0,0,0,,0.444,0.635,63.5,63.5,4.06,0.96,,2025-11-06T11:21:43.768046+09:00,0.0613474242782333
2019-11-23,8.375,88.75,4.175,0.0,0.0,1,1,,0.902,0.831,54.0,30.0,6.63,1.75,Castle,2025-11-06T11:21:48.674719+09:00,0.947782782179949
2019-11-24,12.8,91.75,5.424999999999999,100.0,0.7,0,0,,0.092,0.66,55.8,47.8,11.49,1.31,,2025-11-06T11:20:20.824106+09:00,0.0126044872426483
2019-11-25,12.4,84.75,5.799999999999999,99.75,0.125,0,0,,0.629,0.259,44.4,32.7,9.9,2.5,FogOnly,2025-11-06T11:20:25.872208+09:00,0.0190286832324494
2019-12-09,0.5750000000000001,82.75,6.499999999999999,1.75,0.0,0,0,,0.222,0.731,43.9,16.1,-2.02,2.6,,2025-11-06T11:18:54.261142+09:00,0.0345804999187281
2019-12-10,4.825,94.75,6.7,2.0,0.0,1,1,,0.439,0.917,65.7,42.9,4.05,0.77,,2025-11-06T11:18:59.976431+09:00,0.9247268318840296
2020-02-20,3.975000000000001,85.0,4.85,95.75,0.0,0,0,,0.403,0.646,47.5,40.5,1.68,2.29,,2025-11-06T11:14:46.732750+09:00,0.0220796837267852
2020-02-21,0.3,86.5,6.125,4.75,0.0,1,1,,0.903,0.782,51.1,30.0,-1.69,1.99,Castle,2025-11-06T11:14:52.750586+09:00,0.9476302430748528
2020-02-23,4.0,85.75,15.675,85.5,0.2,0,0,,0.102,0.696,47.9,46.6,1.83,2.17,,2025-11-06T11:14:07.386277+09:00,0.0251854412996626
2020-02-24,3.4,76.75,4.9,36.0,0.0,1,1,,0.982,0.814,30.7,14.7,-0.3,3.7,Castle,2025-11-06T11:14:12.463967+09:00,0.978286416240068
2020-04-02,7.074999999999999,82.0,11.2,83.25,0.15,0,0,,0.04,0.666,39.9,33.0,4.21,2.86,,2025-11-06T11:12:19.222627+09:00,0.0071436014637585
2020-04-03,4.65,78.0,6.4,4.5,0.0,1,1,,0.96,0.793,32.9,0.0,1.14,3.51,Castle,2025-11-06T11:12:24.519602+09:00,0.959564417295716
2020-04-24,5.575,84.0,4.75,14.75,0.0,0,0,,0.431,0.473,45.1,26.0,3.08,2.49,,2025-11-06T11:11:01.941634+09:00,0.032058948752928
2020-04-25,6.225,76.75,10.55,0.0,0.0,1,0,,0.818,0.355,29.6,0.0,2.44,3.78,FogOnly,2025-11-06T11:11:06.100034+09:00,0.0338005580073031
2020-10-19,11.225,82.0,3.55,100.0,0.0,0,0,,0.591,0.457,44.0,28.3,8.26,2.96,FogOnly,2025-11-06T11:05:53.045503+09:00,0.0217418253155672
2020-10-20,9.325,91.25,4.2250000000000005,17.25,0.0,1,1,,0.893,0.682,58.8,45.1,7.97,1.35,Castle,2025-11-06T11:05:57.375114+09:00,0.9585964766570032
2020-10-26,13.25,74.5,2.525,51.25,0.0,0,0,,0.403,0.494,36.5,17.0,8.81,4.44,,2025-11-06T11:04:29.653447+09:00,0.0172458942955844
2020-10-27,7.975,84.0,4.725,80.75,0.0,1,1,,0.389,0.134,44.5,40.2,5.44,2.54,,2025-11-06T11:04:35.564006+09:00,0.8752408348946049
2020-11-04,6.75,87.75,4.225,83.75,0.125,0,0,,0.295,0.547,51.7,51.7,4.86,1.89,,2025-11-06T11:03:34.716966+09:00,0.0092158498064654
2020-11-05,9.4,67.75,2.075,18.25,0.0,1,0,,0.983,0.74,34.2,1.2,3.74,5.66,Castle,2025-11-06T11:03:39.030241+09:00,0.1440187737235516
2020-11-07,15.0,71.75,10.475,98.25,0.0,0,0,,0.664,0.65,15.0,0.0,9.94,5.06,FogOnly,2025-11-06T11:02:56.207547+09:00,0.0169544737202981
2020-11-08,13.275,88.75,2.35,37.5,0.0,1,0,,0.637,0.381,69.7,68.2,11.46,1.82,FogOnly,2025-11-06T11:03:01.058878+09:00,0.0461509291405313
2020-11-13,9.25,84.25,7.175000000000001,26.5,0.0,0,0,,0.702,0.836,44.7,32.5,6.73,2.52,Castle,2025-11-06T11:01:48.975744+09:00,0.037076083017076
2020-11-14,7.55,81.5,6.15,1.25,0.0,1,1,,0.847,0.767,39.4,8.5,4.59,2.96,Castle,2025-11-06T11:01:53.381961+09:00,0.8874734162629979
2020-11-16,12.2,94.0,5.35,61.75,0.125,0,0,,0.033,0.793,63.1,63.1,11.26,0.94,,2025-11-06T11:01:08.010145+09:00,0.0220652110716631
2020-11-17,6.475,90.5,3.55,0.0,0.0,1,1,,0.821,0.478,62.2,38.2,5.03,1.44,FogOnly,2025-11-06T11:01:12.492143+09:00,0.9534686499126178
2020-12-10,3.475,81.0,8.825,29.75,0.0,0,0,,0.518,0.848,39.6,25.8,0.52,2.95,FogOnly,2025-11-06T10:59:48.458731+09:00,0.0283688994444363
2020-12-11,5.1,94.0,6.050000000000001,70.5,0.0,1,1,,0.186,0.915,64.4,64.4,4.21,0.89,,2025-11-06T10:59:53.353580+09:00,0.937086298563812
2020-12-22,2.975,93.5,5.35,100.0,1.15,0,0,,0.059,0.747,57.9,49.9,2.03,0.95,,2025-11-06T10:59:04.987219+09:00,0.0200647429804405
2020-12-23,4.075,93.75,5.550000000000001,56.0,0.075,1,0,,0.652,0.652,63.6,63.6,3.16,0.92,FogOnly,2025-11-06T10:59:09.436218+09:00,0.0885092729869569
2020-12-24,2.3000000000000003,74.5,13.075,93.0,0.0,0,0,,0.435,0.671,26.2,7.2,-1.77,4.07,,2025-11-06T10:58:05.143290+09:00,0.0278294497110914
2020-12-25,3.8,94.5,8.399999999999999,76.25,0.7,0,0,,0.15,0.897,61.9,61.9,3.0,0.8,,2025-11-06T10:58:09.313497+09:00,0.0241776085792528
2020-12-26,2.875,92.25,5.125,87.0,0.375,0,0,,0.154,0.884,59.5,59.5,1.74,1.13,,2025-11-06T10:57:21.181709+09:00,0.0244373554183569
2020-12-27,4.6,85.25,6.45,96.25,0.1,0,0,,0.067,0.671,47.3,40.2,2.34,2.26,,2025-11-06T10:56:42.383258+09:00,0.0536604006543747
2020-12-28,3.875,90.25,8.2,98.75,0.5,0,0,,0.185,0.735,55.1,48.1,2.42,1.45,,2025-11-06T10:55:57.055802+09:00,0.0208855921476169
2020-12-29,2.525,94.25,6.275,80.25,0.0,1,1,,0.818,0.878,65.0,65.0,1.69,0.83,Castle,2025-11-06T10:56:01.842285+09:00,0.9158611811631032
2021-01-14,4.525,76.5,9.3,56.5,0.0,0,0,,0.457,0.703,29.7,15.5,0.75,3.77,,2025-11-06T10:54:29.751557+09:00,0.0476867361151488
2021-01-15,-3.15,89.5,6.125,0.0,0.0,1,1,,0.694,0.941,57.2,33.2,-4.63,1.48,FogOnly,2025-11-06T10:54:34.382732+09:00,0.9507501386510392
2021-01-25,-0.475,97.5,4.525,60.5,0.0,0,0,,0.449,0.636,70.8,70.8,-0.82,0.35,,2025-11-06T10:52:46.882332+09:00,0.0674418031314756
2021-01-26,4.2,76.0,13.875,89.25,0.0,1,1,,0.09,0.695,28.7,13.9,0.34,3.86,,2025-11-06T10:52:51.454912+09:00,0.6907423767307578
2021-02-20,0.875,79.25,12.25,5.75,0.0,0,0,,0.673,0.839,36.7,6.7,-2.31,3.19,FogOnly,2025-11-06T10:51:07.241487+09:00,0.0469041425792485
2021-02-21,5.9,86.0,9.6,3.75,0.0,1,0,,0.73,0.935,49.0,26.0,3.74,2.16,Castle,2025-11-06T10:51:11.801959+09:00,0.1750849967408141
2021-03-08,3.45,85.5,3.075,92.5,0.0,0,0,,0.284,0.349,57.8,54.2,1.25,2.2,,2025-11-06T10:49:22.235634+09:00,0.0089996748377977
2021-03-09,-0.6500000000000001,86.5,1.65,53.5,0.0,1,1,,0.911,0.122,74.8,74.8,-2.62,1.97,FogOnly,2025-11-06T10:49:27.445369+09:00,0.8868694040088839
2021-10-02,19.175,90.75,8.174999999999999,53.0,0.075,0,0,,0.323,0.698,56.0,56.0,17.63,1.55,,2025-11-06T09:43:38.400205+09:00,0.0158871749548956
2021-10-03,16.674999999999997,87.5,4.2,1.0,0.0,1,0,,0.852,0.677,50.0,25.9,14.59,2.09,Castle,2025-11-06T09:43:43.342263+09:00,0.1894177998343281
2021-10-26,12.15,90.75,3.85,17.0,0.0,0,0,,0.709,0.618,58.9,45.1,10.68,1.47,Castle,2025-11-06T09:35:12.444572+09:00,0.0261151747656327
2021-10-27,10.975,91.5,7.1,98.5,0.0,1,1,,0.584,0.507,59.0,52.2,9.64,1.33,FogOnly,2025-11-06T09:35:17.177718+09:00,0.8913154810788307
2021-10-28,11.15,88.0,3.375,23.75,0.0,1,1,,0.764,0.704,58.3,48.5,9.24,1.91,Castle,2025-11-06T09:35:21.401838+09:00,0.964246825924058
2021-11-03,9.825,93.25,4.7,83.0,0.0,0,0,,0.298,0.45,62.5,62.5,8.79,1.04,,2025-11-06T09:34:32.196883+09:00,0.0258770712099526
2021-11-04,7.325,88.75,4.725,7.5,0.0,1,1,,0.909,0.471,54.2,34.7,5.59,1.73,FogOnly,2025-11-06T09:34:36.734280+09:00,0.9658456969416188
2021-11-05,10.075,83.5,3.65,34.25,0.0,1,1,,0.205,0.511,46.5,37.7,7.41,2.67,,2025-11-06T09:34:41.426014+09:00,0.6938455844790121
2021-11-27,3.1,93.0,5.65,86.25,0.775,0,0,,0.093,0.617,58.9,58.9,2.08,1.02,,2025-11-06T09:34:02.171901+09:00,0.0205336238473926
2021-11-28,3.65,83.25,6.575,13.5,0.0,1,1,,0.976,0.78,44.1,23.6,1.07,2.58,Castle,2025-11-06T09:34:07.532828+09:00,0.9492462362979665
2021-12-09,7.5,78.0,5.6,21.25,0.0,0,0,,0.176,0.867,31.9,8.0,3.91,3.59,,2025-11-06T09:39:27.260213+09:00,0.0637610055214036
2021-12-10,5.5,87.0,7.375,99.75,0.0,1,0,,0.223,0.442,51.1,43.3,3.51,1.99,,2025-11-06T09:39:31.843974+09:00,0.0558119166754756
2021-12-21,5.4,77.25,9.075,93.0,0.0,0,0,,0.654,0.505,31.0,15.3,1.74,3.66,FogOnly,2025-11-06T09:33:25.548246+09:00,0.0230721970492126
2021-12-22,5.5,87.75,14.075,100.0,0.0,1,1,,0.934,0.752,52.6,44.6,3.63,1.87,Castle,2025-11-06T09:33:30.445234+09:00,0.7547770585240121
2021-12-23,1.3750000000000002,54.75,3.775,5.0,0.0,0,0,,0.724,0.768,17.2,0.0,-6.75,8.12,Castle,2025-11-06T09:37:37.529275+09:00,0.0793761843159004
2021-12-24,6.5,89.5,6.35,94.0,0.025,1,0,,0.091,0.673,55.6,52.4,4.9,1.6,,2025-11-06T09:37:42.782302+09:00,0.12495876501335
2022-01-02,-6.4,86.5,9.675,22.25,0.0,1,0,,0.822,0.67,52.4,41.8,-8.28,1.88,Castle,2025-11-06T09:32:55.603536+09:00,0.3936166544648445
2022-01-03,-0.8999999999999999,86.5,4.025,69.25,0.0,1,1,,0.04,0.67,51.4,51.4,-2.87,1.97,,2025-11-06T09:33:00.366671+09:00,0.9520196119977286
2022-01-09,0.5,83.75,6.4750000000000005,70.75,0.0,0,0,,0.351,0.505,45.8,42.4,-1.93,2.43,,2025-11-06T09:32:27.594217+09:00,0.0267769623502204
2022-01-10,-0.525,95.25,3.625,28.5,0.0,1,1,,0.47,0.872,70.8,63.9,-1.19,0.67,,2025-11-06T09:32:31.901590+09:00,0.965304032366854
2022-01-15,-0.95,82.5,5.775,100.0,0.0,0,0,,0.724,0.444,43.8,30.9,-3.55,2.6,FogOnly,2025-11-06T09:31:10.391089+09:00,0.0391388365815493
2022-01-16,-3.0,85.75,10.3,17.5,0.0,1,1,,0.767,0.657,50.4,36.5,-5.05,2.05,Castle,2025-11-06T09:31:15.503218+09:00,0.931642430681696
2022-01-18,-1.75,90.0,9.725,90.5,0.25,0,0,,0.171,0.673,56.7,56.3,-3.17,1.42,,2025-11-06T09:30:21.827625+09:00,0.0198656367117515
2022-01-19,-2.2,77.25,2.625,47.75,0.0,1,0,,0.944,0.711,47.4,35.8,-5.65,3.45,Castle,2025-11-06T09:30:26.533871+09:00,0.1132317021884123
2022-02-03,1.775,92.0,3.2750000000000004,100.0,0.025,0,0,,0.565,0.472,68.2,60.2,0.61,1.16,FogOnly,2025-11-06T09:28:35.249571+09:00,0.052698452822326
2022-02-04,-0.6000000000000001,88.5,3.025,89.25,0.475,1,0,,0.219,0.378,62.4,62.4,-2.26,1.66,,2025-11-06T09:28:39.887672+09:00,0.0717238272116271
2022-02-18,-0.7749999999999999,90.0,6.025,75.0,0.45,0,0,,0.119,0.617,55.5,55.5,-2.21,1.44,,2025-11-06T09:26:52.551087+09:00,0.0087539318229387
2022-02-19,-3.6,79.75,6.7250000000000005,100.0,0.0,1,1,,0.969,0.854,39.1,23.2,-6.59,2.99,Castle,2025-11-06T09:26:57.862392+09:00,0.9284390033807548
2022-02-25,-2.6,88.5,7.449999999999999,81.5,0.1,0,0,,0.171,0.513,54.8,54.8,-4.24,1.64,,2025-11-06T09:26:04.066955+09:00,0.0242073906358264
2022-02-26,1.2,86.0,6.175,14.75,0.025,1,1,,0.538,0.891,49.9,34.1,-0.88,2.08,FogOnly,2025-11-06T09:26:08.274105+09:00,0.9720248323970826
2022-03-03,3.875,92.75,6.225,51.25,0.075,0,0,,0.162,0.716,61.8,61.8,2.81,1.07,,2025-11-06T09:24:37.450900+09:00,0.0325748653051385
2022-03-04,-0.8500000000000001,73.5,5.425,0.25,0.0,1,1,,0.914,0.898,25.3,0.0,-4.99,4.14,Castle,2025-11-06T09:24:42.291768+09:00,0.9634449820016352
2022-03-07,0.375,79.5,9.275,93.25,0.0,0,0,,0.656,0.505,37.4,25.8,-2.76,3.13,FogOnly,2025-11-06T09:24:00.695059+09:00,0.0113516551829618
2022-03-08,-1.5,76.25,4.35,19.25,0.0,1,1,,0.77,0.768,31.4,5.8,-5.14,3.64,Castle,2025-11-06T09:24:07.067729+09:00,0.9602889612397092
2022-03-15,11.2,90.75,11.025,68.5,0.075,0,0,,0.202,0.654,57.2,57.2,9.74,1.46,,2025-11-06T09:22:50.702741+09:00,0.007731700653374
2022-03-16,4.075,67.5,8.075,0.25,0.0,1,1,,0.986,0.782,15.0,0.0,-1.4,5.48,Castle,2025-11-06T09:22:55.477691+09:00,0.9635351529918542
2022-03-24,5.35,85.25,3.25,34.25,0.025,0,0,,0.356,0.466,55.0,49.4,3.07,2.28,,2025-11-06T09:21:56.500247+09:00,0.0260576392557534
2022-03-25,3.425,85.0,7.45,14.25,0.0,1,1,,0.953,0.554,47.6,29.9,1.14,2.28,FogOnly,2025-11-06T09:22:03.882793+09:00,0.9401239018144872
2022-10-13,12.45,83.5,3.225,62.5,0.0,0,0,,0.664,0.353,50.1,44.4,9.73,2.72,FogOnly,2025-11-04T17:27:20.113520+09:00,0.0186667177371837
2022-10-14,13.475,93.25,4.825,3.75,0.0,1,1,,0.923,0.132,62.2,40.4,12.41,1.07,FogOnly,2025-11-04T17:27:25.169568+09:00,0.9387009254811708
2022-10-15,14.9,92.0,2.475,80.75,0.0,0,0,,0.354,0.353,74.8,74.8,13.61,1.29,,2025-11-04T17:26:18.462969+09:00,0.0029264053805981
2022-10-16,14.9,93.75,6.05,19.5,0.0,1,1,,0.775,0.41,63.0,50.7,13.9,1.0,FogOnly,2025-11-04T17:26:23.580421+09:00,0.9338277814099328
2022-11-02,13.525,87.0,3.0250000000000004,63.0,0.0,0,0,,0.47,0.353,59.3,58.3,11.4,2.12,,2025-11-04T17:25:29.355260+09:00,0.0046046241160915
2022-11-03,9.825,89.5,6.300000000000001,5.5,0.0,1,1,,0.667,0.155,55.3,34.6,8.18,1.65,FogOnly,2025-11-04T17:25:34.287870+09:00,0.9601097209624952
2022-11-05,6.95,78.0,3.075,29.0,0.0,0,0,,0.789,0.353,41.4,22.2,3.38,3.57,FogOnly,2025-11-04T17:24:31.472966+09:00,0.0077585003586633
2022-11-06,6.525,79.75,5.749999999999999,7.75,0.0,1,1,,0.817,0.15,36.0,6.7,3.28,3.25,FogOnly,2025-11-04T17:24:36.761351+09:00,0.8002515105729597
2022-11-09,7.1,85.5,6.6,0.5,0.0,0,0,,0.743,0.395,47.8,22.0,4.83,2.27,FogOnly,2025-11-04T17:23:54.284198+09:00,0.093485535629011
2022-11-10,8.525,76.5,11.225,31.5,0.0,1,1,,0.635,0.347,28.2,8.0,4.63,3.9,FogOnly,2025-11-04T17:23:58.992639+09:00,0.8287353118950151
2022-11-17,7.275,92.25,6.725,93.0,0.0,0,0,,0.577,0.396,60.9,58.5,6.1,1.17,FogOnly,2025-11-04T17:22:46.143682+09:00,0.0272589785515743
2022-11-18,6.85,80.0,7.9,0.5,0.0,1,1,,0.863,0.395,36.5,3.1,3.64,3.21,FogOnly,2025-11-04T17:21:51.694623+09:00,0.9679639676083636
2022-11-19,7.525,84.75,7.375,1.75,0.0,1,1,,0.554,0.347,46.2,20.0,5.12,2.4,FogOnly,2025-11-04T17:21:56.720241+09:00,0.8210581045264513
2022-12-31,2.525,92.75,4.4750000000000005,81.75,0.0,0,0,,0.644,0.341,62.3,62.3,1.47,1.05,FogOnly,2025-11-04T17:19:36.539191+09:00,0.0257444830332378
2023-01-01,3.15,86.0,5.074999999999999,62.0,0.025,1,1,,0.254,0.698,49.5,48.6,1.03,2.12,,2025-11-04T17:19:44.193334+09:00,0.962158968684622
2023-01-18,0.5,82.25,2.725,85.75,0.25,0,0,,0.336,0.333,54.4,49.0,-2.18,2.68,,2025-11-04T17:18:29.247821+09:00,0.0077261459843648
2023-01-19,1.725,91.5,8.399999999999999,88.75,0.0,1,1,,0.565,0.383,60.2,60.2,0.49,1.24,FogOnly,2025-11-04T17:17:46.469031+09:00,0.9595994097239744
2023-01-20,1.3250000000000002,88.25,9.05,29.5,0.0,1,1,,0.544,0.877,54.2,47.9,-0.41,1.73,FogOnly,2025-11-04T17:17:53.676241+09:00,0.9688944458797886
2023-01-30,0.125,83.25,11.325,99.5,0.8500000000000001,0,0,,0.535,0.374,40.7,29.1,-2.38,2.5,FogOnly,2025-11-04T17:16:30.453992+09:00,0.0103124617856202
